,index,Date,Name of State / UT,Cured/Discharged/Migrated,Death,Total Confirmed cases,Active Cases,LiteracyRate,PopulationDensity,ElderlyRate,DistrictsEffected,NoRedZones,NoOrangeZones,NoGreenZones,InternationalAirports,IntAirportPassenger,StateHospitals,StateHospitalBeds,StateHospitalICUs,StateHospitalVentilators,Rate_per_3_days,Rate_per_5_days,Rate_per_7_days,Rate_per_15_days,Rate_per_21_days,is_curve_flattened
0,39,2020-03-04,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,,,,,,0
1,45,2020-03-05,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,,,,,,0
2,51,2020-03-06,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,,,,,,0
3,57,2020-03-07,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,,,,,0
4,65,2020-03-08,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,,,,,0
5,73,2020-03-09,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,,,,0
6,85,2020-03-10,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,,,,0
7,97,2020-03-11,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,0.0,,,1
8,110,2020-03-12,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,0.0,,,1
9,123,2020-03-13,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,0.0,,,1
10,136,2020-03-14,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,0.0,,,1
11,149,2020-03-15,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,0.0,,,1
12,163,2020-03-16,Haryana,0,0,14,14,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,0.0,0.0,,,1
13,178,2020-03-17,Haryana,0,0,15,15,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,6.67,6.67,6.67,,,1
14,193,2020-03-18,Haryana,0,0,17,17,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,17.65,17.65,17.65,,,0
15,211,2020-03-19,Haryana,0,0,17,17,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,17.65,17.65,17.65,17.65,,0
16,231,2020-03-20,Haryana,0,0,17,17,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,11.76,17.65,17.65,17.65,,0
17,252,2020-03-21,Haryana,0,0,17,17,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,0.0,17.65,17.65,17.65,,0
18,275,2020-03-22,Haryana,0,0,21,21,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,19.05,28.57,33.33,33.33,,0
19,298,2020-03-23,Haryana,11,0,26,15,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,34.62,34.62,46.15,46.15,,0
20,321,2020-03-24,Haryana,11,0,28,17,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,39.29,39.29,46.43,50.0,,0
21,345,2020-03-25,Haryana,11,0,28,17,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,25.0,39.29,39.29,50.0,50.0,0
22,372,2020-03-26,Haryana,11,0,30,19,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,13.33,43.33,43.33,53.33,53.33,0
23,399,2020-03-27,Haryana,11,0,30,19,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,6.67,30.0,43.33,53.33,53.33,0
24,426,2020-03-28,Haryana,12,0,33,21,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,15.15,21.21,48.48,57.58,57.58,0
25,453,2020-03-29,Haryana,12,0,33,21,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,9.09,15.15,36.36,57.58,57.58,0
26,480,2020-03-30,Haryana,17,0,33,16,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,9.09,15.15,21.21,57.58,57.58,0
27,507,2020-03-31,Haryana,21,0,40,19,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,17.5,25.0,30.0,65.0,65.0,0
28,535,2020-04-01,Haryana,21,0,43,22,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,23.26,30.23,34.88,65.12,67.44,0
29,563,2020-04-02,Haryana,21,0,43,22,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,23.26,23.26,30.23,60.47,67.44,0
30,592,2020-04-03,Haryana,21,0,43,22,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,6.98,23.26,30.23,60.47,67.44,0
31,622,2020-04-04,Haryana,24,0,49,25,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,12.24,32.65,32.65,65.31,71.43,0
32,652,2020-04-05,Haryana,24,0,49,25,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,12.24,18.37,32.65,65.31,71.43,0
33,682,2020-04-06,Haryana,25,1,84,58,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,48.81,48.81,60.71,75.0,83.33,0
34,712,2020-04-07,Haryana,25,1,90,64,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,45.56,52.22,55.56,71.11,83.33,0
35,743,2020-04-08,Haryana,28,3,147,116,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,66.67,70.75,70.75,80.95,88.44,0
36,774,2020-04-09,Haryana,28,3,147,116,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,42.86,66.67,70.75,80.95,88.44,0
37,805,2020-04-10,Haryana,29,3,169,137,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,46.75,71.01,74.56,82.25,89.94,0
38,836,2020-04-11,Haryana,29,3,177,145,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,16.95,52.54,72.32,83.05,90.4,0
39,867,2020-04-12,Haryana,29,3,177,145,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,16.95,49.15,72.32,81.36,88.14,0
40,898,2020-04-13,Haryana,29,3,185,153,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,8.65,20.54,54.59,82.16,85.95,0
41,929,2020-04-14,Haryana,34,3,199,162,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,11.06,26.13,54.77,83.42,85.93,0
42,961,2020-04-15,Haryana,34,3,199,162,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,11.06,15.08,26.13,79.9,85.93,0
43,993,2020-04-16,Haryana,43,3,205,159,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,9.76,13.66,28.29,79.02,85.37,0
44,1025,2020-04-17,Haryana,43,3,205,159,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,2.93,13.66,17.56,79.02,85.37,0
45,1057,2020-04-18,Haryana,43,3,225,179,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,11.56,17.78,21.33,80.89,85.33,0
46,1089,2020-04-19,Haryana,43,3,225,179,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,8.89,11.56,21.33,78.22,85.33,0
47,1121,2020-04-20,Haryana,87,3,233,143,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,12.02,14.59,20.6,78.97,85.84,0
48,1153,2020-04-21,Haryana,127,3,254,124,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,11.42,19.29,21.65,66.93,84.25,0
49,1185,2020-04-22,Haryana,127,3,254,124,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,11.42,19.29,21.65,64.57,83.07,0
50,1217,2020-04-23,Haryana,140,3,262,119,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,11.07,14.12,21.76,43.89,83.59,0
51,1249,2020-04-24,Haryana,156,3,272,113,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,6.62,17.28,24.63,45.96,84.19,0
52,1281,2020-04-25,Haryana,156,3,272,113,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,6.62,14.34,17.28,37.87,81.99,0
53,1313,2020-04-26,Haryana,176,3,289,110,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,9.34,12.11,22.15,38.75,83.04,0
54,1343,2020-04-27,Haryana,176,3,289,110,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,5.88,12.11,19.38,38.75,70.93,0
55,1375,2020-04-28,Haryana,183,3,296,110,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,8.11,11.49,14.19,37.5,69.59,0
56,1407,2020-04-29,Haryana,209,3,310,98,75.6,573,8.7,19,2,18,2,0,5.0,2148,36141,1807,904,6.77,12.26,18.06,35.81,52.58,0
